type,value,event_tag,comment,first_seen
"ip-dst","144.202.18.225","SocGholish","https://infosec.exchange/@monitorsg/114150088096132992","2025-03-12T15:08:35.724000+00:00"
"domain","webmail.denver-computer.com","SocGholish","https://infosec.exchange/@monitorsg/114150088096132992","2025-03-12T15:08:35.724000+00:00"
"url","http://64.94.84.217:8080","kongtuke","https://infosec.exchange/@monitorsg/114154330959768876","2025-03-13T09:07:36.691000+00:00"
"url","https://cyberetc.com/4e7y.js","kongtuke","https://infosec.exchange/@monitorsg/114154330959768876","2025-03-13T09:07:36.691000+00:00"
"url","https://cyberetc.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114154330959768876","2025-03-13T09:07:36.691000+00:00"
"domain","cyberetc.com","kongtuke","https://infosec.exchange/@monitorsg/114154330959768876","2025-03-13T09:07:36.691000+00:00"
"ip-dst","82.153.134.87","SocGholish","https://infosec.exchange/@monitorsg/114155512909280816","2025-03-13T14:08:11.809000+00:00"
"domain","secure.lme-co.com","SocGholish","https://infosec.exchange/@monitorsg/114155512909280816","2025-03-13T14:08:11.809000+00:00"
"ip-dst","194.180.191.17","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"sha256","a64b563c17fda41331340e7149563cc3e992301b3ed6c498f3ccb59c7214a34a","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"url","https://movtime76.shop/files/index.php","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"url","https://movtime76.shop/files/original.js","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"url","https://movtime76.shop/files/fis.php","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"domain","movtime76.shop","smartapesg","https://infosec.exchange/@monitorsg/114155750696934259","2025-03-13T15:08:40.159000+00:00"
"url","https://samaxwell.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114156223894105457","2025-03-13T17:09:00.576000+00:00"
"url","https://samaxwell.com/1q2w.js","kongtuke","https://infosec.exchange/@monitorsg/114156223894105457","2025-03-13T17:09:00.576000+00:00"
"domain","samaxwell.com","kongtuke","https://infosec.exchange/@monitorsg/114156223894105457","2025-03-13T17:09:00.576000+00:00"
"url","http://64.94.84.217:8080","kongtuke","https://infosec.exchange/@monitorsg/114160941280222447","2025-03-14T13:08:42.177000+00:00"
"url","https://paulsss.com/3w6y.js","kongtuke","https://infosec.exchange/@monitorsg/114160941280222447","2025-03-14T13:08:42.177000+00:00"
"url","https://paulsss.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114160941280222447","2025-03-14T13:08:42.177000+00:00"
"domain","paulsss.com","kongtuke","https://infosec.exchange/@monitorsg/114160941280222447","2025-03-14T13:08:42.177000+00:00"
"ip-dst","194.180.191.17","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"sha256","6f42ca3272f183e71e9128e5e358aa0153008a1d07eb1a6c570325e1ebd3d899","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"url","https://glitterygadgets.shop/files/index.php","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"url","https://glitterygadgets.shop/files/fia.php","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"url","https://glitterygadgets.shop/files/original.js","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"domain","glitterygadgets.shop","smartapesg","https://infosec.exchange/@monitorsg/114161188730012416","2025-03-14T14:11:37.959000+00:00"
"url","http://138.199.161.141:8080","kongtuke","https://infosec.exchange/@monitorsg/114161641931730443","2025-03-14T16:06:53.268000+00:00"
"url","http://138.199.161.141:8080","kongtuke","https://infosec.exchange/@monitorsg/114176040236610375","2025-03-17T05:08:33.964000+00:00"
"url","https://paulsss.com/1q2w.js","kongtuke","https://infosec.exchange/@monitorsg/114176040236610375","2025-03-17T05:08:33.964000+00:00"
"url","https://paulsss.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114176040236610375","2025-03-17T05:08:33.964000+00:00"
"domain","paulsss.com","kongtuke","https://infosec.exchange/@monitorsg/114176040236610375","2025-03-17T05:08:33.964000+00:00"
"url","https://vononline.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114176744959443940","2025-03-17T08:07:47.177000+00:00"
"url","https://vononline.com/3e4r.js","kongtuke","https://infosec.exchange/@monitorsg/114176744959443940","2025-03-17T08:07:47.177000+00:00"
"domain","vononline.com","kongtuke","https://infosec.exchange/@monitorsg/114176744959443940","2025-03-17T08:07:47.177000+00:00"
"ip-dst","207.174.31.222","SocGholish","https://infosec.exchange/@monitorsg/114177939146694197","2025-03-17T13:11:29.035000+00:00"
"domain","login.icvpartners.com","SocGholish","https://infosec.exchange/@monitorsg/114177939146694197","2025-03-17T13:11:29.035000+00:00"
"url","https://opteme.com/4r6t.js","kongtuke","https://infosec.exchange/@monitorsg/114178872961094127","2025-03-17T17:08:57.912000+00:00"
"url","https://opteme.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114178872961094127","2025-03-17T17:08:57.912000+00:00"
"domain","opteme.com","kongtuke","https://infosec.exchange/@monitorsg/114178872961094127","2025-03-17T17:08:57.912000+00:00"
"url","https://opteme.com/1q2w.js","kongtuke","https://infosec.exchange/@monitorsg/114179577445981946","2025-03-17T20:08:07.500000+00:00"
"url","https://kimjohan.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114182641198394610","2025-03-18T09:07:16.650000+00:00"
"url","http://138.199.161.141:8080","kongtuke","https://infosec.exchange/@monitorsg/114182641198394610","2025-03-18T09:07:16.650000+00:00"
"url","https://kimjohan.com/1q2w.js","kongtuke","https://infosec.exchange/@monitorsg/114182641198394610","2025-03-18T09:07:16.650000+00:00"
"domain","kimjohan.com","kongtuke","https://infosec.exchange/@monitorsg/114182641198394610","2025-03-18T09:07:16.650000+00:00"
"ip-dst","166.88.159.249","SocGholish","https://infosec.exchange/@monitorsg/114183833437226970","2025-03-18T14:10:28.770000+00:00"
"domain","training.preschoolproblems.com","SocGholish","https://infosec.exchange/@monitorsg/114183833437226970","2025-03-18T14:10:28.770000+00:00"
"url","https://pastes.io/raw/47-65078-6","kongtuke","https://infosec.exchange/@monitorsg/114185254210081898","2025-03-18T20:11:48.041000+00:00"
"domain","pastes.io","kongtuke","https://infosec.exchange/@monitorsg/114185254210081898","2025-03-18T20:11:48.041000+00:00"
"url","https://kimjohan.com/5r1w.js","kongtuke","https://infosec.exchange/@monitorsg/114186421364793347","2025-03-19T01:08:37.411000+00:00"
"url","https://kimjohan.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114186421364793347","2025-03-19T01:08:37.411000+00:00"
"url","http://138.199.161.141:8080","kongtuke","https://infosec.exchange/@monitorsg/114186421364793347","2025-03-19T01:08:37.411000+00:00"
"domain","kimjohan.com","kongtuke","https://infosec.exchange/@monitorsg/114186421364793347","2025-03-19T01:08:37.411000+00:00"
"url","https://tecnogrup.com/js.php","kongtuke","https://infosec.exchange/@monitorsg/114188782986122464","2025-03-19T11:09:12.885000+00:00"
"url","https://tecnogrup.com/4q7u.js","kongtuke","https://infosec.exchange/@monitorsg/114188782986122464","2025-03-19T11:09:12.885000+00:00"
"domain","tecnogrup.com","kongtuke","https://infosec.exchange/@monitorsg/114188782986122464","2025-03-19T11:09:12.885000+00:00"
"url","https://tecnogrup.com/1q2w.js","kongtuke","https://infosec.exchange/@monitorsg/114189253322788101","2025-03-19T13:08:49.660000+00:00"

